Year,Series,Sex,Country,Ethnicity,Units,Unit multiplier,Observation status,Value
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,White,Percentage,Units,Normal value,15.1
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,White,Percentage,Units,Normal value,16.3
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,White,Percentage,Units,Normal value,17.100000000000001
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,12.9
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,17.3
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,16.7
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,17.8
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,18.899999999999999
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,20.9
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,19.7
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Mixed,Percentage,Units,Normal value,20.399999999999999
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,2.6
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,2.2999999999999998
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,2.9
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,3.3
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,2.9
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,3
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,3.3
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Asian,Percentage,Units,Normal value,3.1
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,1.9
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,2.4
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,4
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,3.4
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,5.3
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,4
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,8.1
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Chinese,Percentage,Units,Normal value,6.9
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,7.2
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,7.4
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,6.9
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,6.1
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,6.8
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,7.7
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,7.6
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Black,Percentage,Units,Normal value,8.8000000000000007
2021,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,6.2
2020,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,12
2019,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,9.3000000000000007
2018,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,8.6
2017,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,10.7
2016,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,8
2015,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,9.1
2014,Percentage of people who are current cigarette smokers aged 18 years and older,Women,United Kingdom,Other,Percentage,Units,Normal value,10.3
