"Year","Occupation minor group","Occupation unit group","Country","Region","GeoCode","Observation status","Value"
"2020","221 health professionals","2218 podiatrists","Scotland","","S92000003","Normal value","2.56128796194658"
"2020","221 health professionals","2219 health professionals n.e.c.","Scotland","","S92000003","Normal value","10.2451518477863"
"2020","222 therapy professionals","2221 physiotherapists","Scotland","","S92000003","Normal value","12.6234906695939"
"2020","222 therapy professionals","2222 occupational therapists","Scotland","","S92000003","Normal value","12.0746432491767"
"2020","222 therapy professionals","2223 speech and language therapists","Scotland","","S92000003","Normal value","3.47603366264179"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","Scotland","","S92000003","Normal value","5.48847420417124"
"2020","223 nursing and midwifery professionals","2231 nurses","Scotland","","S92000003","Normal value","108.488840102452"
"2020","223 nursing and midwifery professionals","2232 midwives","Scotland","","S92000003","Normal value","6.03732162458836"
"2020","321 health associate professionals","3213 paramedics","Scotland","","S92000003","Normal value","6.03732162458836"
"2020","321 health associate professionals","3216 dispensing opticians","Scotland","","S92000003","Normal value","0.914745700695207"
"2020","321 health associate professionals","3217 pharmaceutical technicians","Scotland","","S92000003","Normal value","6.22027076472741"
"2020","321 health associate professionals","3218 medical and dental technicians","Scotland","","S92000003","Normal value","7.86681302597878"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","Scotland","","S92000003","Normal value","4.39077936333699"
"2020","221 health professionals","","Wales","","W92000004","Normal value","106.007067137809"
"2020","222 therapy professionals","","Wales","","W92000004","Normal value","28.7102473498233"
"2020","223 nursing and midwifery professionals","","Wales","","W92000004","Normal value","112.948006057547"
"2020","321 health associate professionals","","Wales","","W92000004","Normal value","30.9187279151943"
"2020","221 health professionals","2211 medical practitioners","Wales","","W92000004","Normal value","54.8965169106512"
"2020","221 health professionals","2212 psychologists","Wales","","W92000004","Normal value","3.78596668349319"
"2020","221 health professionals","2213 pharmacists","Wales","","W92000004","Normal value","15.7748611812216"
"2020","221 health professionals","2214 ophthalmic opticians","Wales","","W92000004","Normal value","2.20848056537102"
"2020","221 health professionals","2215 dental practitioners","Wales","","W92000004","Normal value","11.3579000504796"
"2020","221 health professionals","2216 veterinarians","Wales","","W92000004","Normal value","4.73245835436648"
"2020","221 health professionals","2217 medical radiographers","Wales","","W92000004","Normal value","2.52397778899546"
"2020","221 health professionals","2218 podiatrists","Wales","","W92000004","Missing value; data exist but were not collected",""
"2020","221 health professionals","2219 health professionals n.e.c.","Wales","","W92000004","Normal value","9.46491670873296"
"2020","222 therapy professionals","2221 physiotherapists","Wales","","W92000004","Normal value","8.51842503785967"
"2020","222 therapy professionals","2222 occupational therapists","Wales","","W92000004","Normal value","9.14941948510853"
"2020","222 therapy professionals","2223 speech and language therapists","Wales","","W92000004","Normal value","3.15497223624432"
"2020","222 therapy professionals","2229 therapy professionals n.e.c.","Wales","","W92000004","Normal value","7.8874305906108"
"2020","223 nursing and midwifery professionals","2231 nurses","Wales","","W92000004","Normal value","106.638061585058"
"2020","223 nursing and midwifery professionals","2232 midwives","Wales","","W92000004","Normal value","6.30994447248864"
"2020","321 health associate professionals","3213 paramedics","Wales","","W92000004","Normal value","4.10146390711762"
"2020","321 health associate professionals","3216 dispensing opticians","Wales","","W92000004","Normal value","2.52397778899546"
"2020","321 health associate professionals","3217 pharmaceutical technicians","Wales","","W92000004","Normal value","7.8874305906108"
"2020","321 health associate professionals","3218 medical and dental technicians","Wales","","W92000004","Normal value","5.36345280161535"
"2020","321 health associate professionals","3219 health associate professionals n.e.c.","Wales","","W92000004","Normal value","11.0424028268551"
"2021","221 health professionals","","","","K02000001","Normal value",""
"2021","222 therapy professionals","","","","K02000001","Normal value",""
"2021","223 nursing and midwifery professionals","","","","K02000001","Normal value",""
"2021","321 health associate professionals","","","","K02000001","Normal value",""
"2021","221 health professionals","2211 medical practitioners","","","K02000001","Normal value",""
"2021","221 health professionals","2212 psychologists","","","K02000001","Normal value",""
"2021","221 health professionals","2213 pharmacists","","","K02000001","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","","","K02000001","Normal value",""
"2021","221 health professionals","2215 dental practitioners","","","K02000001","Normal value",""
"2021","221 health professionals","2216 veterinarians","","","K02000001","Normal value",""
"2021","221 health professionals","2217 medical radiographers","","","K02000001","Normal value",""
"2021","221 health professionals","2218 podiatrists","","","K02000001","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","","","K02000001","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","","","K02000001","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","","","K02000001","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","","","K02000001","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","","","K02000001","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","","","K02000001","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","","","K02000001","Normal value",""
"2021","321 health associate professionals","3213 paramedics","","","K02000001","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","","","K02000001","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","","","K02000001","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","","","K02000001","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","","","K02000001","Normal value",""
"2021","221 health professionals","","England","","E92000001","Normal value",""
"2021","222 therapy professionals","","England","","E92000001","Normal value",""
"2021","223 nursing and midwifery professionals","","England","","E92000001","Normal value",""
"2021","321 health associate professionals","","England","","E92000001","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","","E92000001","Normal value",""
"2021","221 health professionals","2212 psychologists","England","","E92000001","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","","E92000001","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","","E92000001","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","","E92000001","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","","E92000001","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","","E92000001","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","","E92000001","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","","E92000001","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","","E92000001","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","","E92000001","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","","E92000001","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","","E92000001","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","","E92000001","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","","E92000001","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","","E92000001","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","","E92000001","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","","E92000001","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","","E92000001","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","","E92000001","Normal value",""
"2021","221 health professionals","","England","East","E12000006","Normal value",""
"2021","222 therapy professionals","","England","East","E12000006","Normal value",""
"2021","223 nursing and midwifery professionals","","England","East","E12000006","Normal value",""
"2021","321 health associate professionals","","England","East","E12000006","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","East","E12000006","Normal value",""
"2021","221 health professionals","2212 psychologists","England","East","E12000006","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","East","E12000006","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","East","E12000006","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","East","E12000006","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","East","E12000006","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","East","E12000006","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","East","E12000006","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","East","E12000006","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","East","E12000006","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","East","E12000006","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","East","E12000006","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","East","E12000006","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","East","E12000006","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","East","E12000006","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","East","E12000006","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","East","E12000006","Missing value; data exist but were not collected",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","East","E12000006","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","East","E12000006","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","East","E12000006","Normal value",""
"2021","221 health professionals","","England","East midlands","E12000004","Normal value",""
"2021","222 therapy professionals","","England","East midlands","E12000004","Normal value",""
"2021","223 nursing and midwifery professionals","","England","East midlands","E12000004","Normal value",""
"2021","321 health associate professionals","","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2212 psychologists","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","East midlands","E12000004","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","East midlands","E12000004","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","East midlands","E12000004","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","East midlands","E12000004","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","East midlands","E12000004","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","East midlands","E12000004","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","East midlands","E12000004","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","East midlands","E12000004","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","East midlands","E12000004","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","East midlands","E12000004","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","East midlands","E12000004","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","East midlands","E12000004","Normal value",""
"2021","221 health professionals","","England","London","E12000007","Normal value",""
"2021","222 therapy professionals","","England","London","E12000007","Normal value",""
"2021","223 nursing and midwifery professionals","","England","London","E12000007","Normal value",""
"2021","321 health associate professionals","","England","London","E12000007","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","London","E12000007","Normal value",""
"2021","221 health professionals","2212 psychologists","England","London","E12000007","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","London","E12000007","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","London","E12000007","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","London","E12000007","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","London","E12000007","Missing value; suppressed",""
"2021","221 health professionals","2217 medical radiographers","England","London","E12000007","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","London","E12000007","Missing value; data exist but were not collected",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","London","E12000007","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","London","E12000007","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","London","E12000007","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","London","E12000007","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","London","E12000007","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","London","E12000007","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","London","E12000007","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","London","E12000007","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","London","E12000007","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","London","E12000007","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","London","E12000007","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","London","E12000007","Normal value",""
"2021","221 health professionals","","England","North east","E12000001","Normal value",""
"2021","222 therapy professionals","","England","North east","E12000001","Normal value",""
"2021","223 nursing and midwifery professionals","","England","North east","E12000001","Normal value",""
"2021","321 health associate professionals","","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2212 psychologists","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","North east","E12000001","Missing value; data exist but were not collected",""
"2021","221 health professionals","2216 veterinarians","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","North east","E12000001","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","North east","E12000001","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","North east","E12000001","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","North east","E12000001","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","North east","E12000001","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","North east","E12000001","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","North east","E12000001","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","North east","E12000001","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","North east","E12000001","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","North east","E12000001","Missing value; data exist but were not collected",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","North east","E12000001","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","North east","E12000001","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","North east","E12000001","Normal value",""
"2021","221 health professionals","","England","North west","E12000002","Normal value",""
"2021","222 therapy professionals","","England","North west","E12000002","Normal value",""
"2021","223 nursing and midwifery professionals","","England","North west","E12000002","Normal value",""
"2021","321 health associate professionals","","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2212 psychologists","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","North west","E12000002","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","North west","E12000002","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","North west","E12000002","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","North west","E12000002","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","North west","E12000002","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","North west","E12000002","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","North west","E12000002","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","North west","E12000002","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","North west","E12000002","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","North west","E12000002","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","North west","E12000002","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","North west","E12000002","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","North west","E12000002","Normal value",""
"2021","221 health professionals","","England","South east","E12000008","Normal value",""
"2021","222 therapy professionals","","England","South east","E12000008","Normal value",""
"2021","223 nursing and midwifery professionals","","England","South east","E12000008","Normal value",""
"2021","321 health associate professionals","","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2212 psychologists","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","South east","E12000008","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","South east","E12000008","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","South east","E12000008","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","South east","E12000008","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","South east","E12000008","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","South east","E12000008","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","South east","E12000008","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","South east","E12000008","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","South east","E12000008","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","South east","E12000008","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","South east","E12000008","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","South east","E12000008","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","South east","E12000008","Normal value",""
"2021","221 health professionals","","England","South west","E12000009","Normal value",""
"2021","222 therapy professionals","","England","South west","E12000009","Normal value",""
"2021","223 nursing and midwifery professionals","","England","South west","E12000009","Normal value",""
"2021","321 health associate professionals","","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2212 psychologists","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","South west","E12000009","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","South west","E12000009","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","South west","E12000009","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","South west","E12000009","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","South west","E12000009","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","South west","E12000009","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","South west","E12000009","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","South west","E12000009","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","South west","E12000009","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","South west","E12000009","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","South west","E12000009","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","South west","E12000009","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","South west","E12000009","Normal value",""
"2021","221 health professionals","","England","West midlands","E12000005","Normal value",""
"2021","222 therapy professionals","","England","West midlands","E12000005","Normal value",""
"2021","223 nursing and midwifery professionals","","England","West midlands","E12000005","Normal value",""
"2021","321 health associate professionals","","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2212 psychologists","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2215 dental practitioners","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","West midlands","E12000005","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","West midlands","E12000005","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","West midlands","E12000005","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","West midlands","E12000005","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","West midlands","E12000005","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","West midlands","E12000005","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","West midlands","E12000005","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","West midlands","E12000005","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","West midlands","E12000005","Missing value; data exist but were not collected",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","West midlands","E12000005","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","West midlands","E12000005","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","West midlands","E12000005","Normal value",""
"2021","221 health professionals","","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","222 therapy professionals","","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","223 nursing and midwifery professionals","","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","321 health associate professionals","","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2211 medical practitioners","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2212 psychologists","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2213 pharmacists","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","England","Yorkshire and the humber","E12000003","Missing value; data exist but were not collected",""
"2021","221 health professionals","2215 dental practitioners","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2216 veterinarians","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2217 medical radiographers","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2218 podiatrists","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","321 health associate professionals","3213 paramedics","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","321 health associate professionals","3216 dispensing opticians","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","England","Yorkshire and the humber","E12000003","Normal value",""
"2021","221 health professionals","","Northern Ireland","","N92000002","Normal value",""
"2021","222 therapy professionals","","Northern Ireland","","N92000002","Normal value",""
"2021","223 nursing and midwifery professionals","","Northern Ireland","","N92000002","Normal value",""
"2021","321 health associate professionals","","Northern Ireland","","N92000002","Normal value",""
"2021","221 health professionals","2211 medical practitioners","Northern Ireland","","N92000002","Normal value",""
"2021","221 health professionals","2212 psychologists","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2021","221 health professionals","2213 pharmacists","Northern Ireland","","N92000002","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2021","221 health professionals","2215 dental practitioners","Northern Ireland","","N92000002","Normal value",""
"2021","221 health professionals","2216 veterinarians","Northern Ireland","","N92000002","Normal value",""
"2021","221 health professionals","2217 medical radiographers","Northern Ireland","","N92000002","Normal value",""
"2021","221 health professionals","2218 podiatrists","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2021","221 health professionals","2219 health professionals n.e.c.","Northern Ireland","","N92000002","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","Northern Ireland","","N92000002","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","Northern Ireland","","N92000002","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","Northern Ireland","","N92000002","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","Northern Ireland","","N92000002","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","Northern Ireland","","N92000002","Normal value",""
"2021","223 nursing and midwifery professionals","2232 midwives","Northern Ireland","","N92000002","Normal value",""
"2021","321 health associate professionals","3213 paramedics","Northern Ireland","","N92000002","Missing value; data exist but were not collected",""
"2021","321 health associate professionals","3216 dispensing opticians","Northern Ireland","","N92000002","Missing value; suppressed",""
"2021","321 health associate professionals","3217 pharmaceutical technicians","Northern Ireland","","N92000002","Normal value",""
"2021","321 health associate professionals","3218 medical and dental technicians","Northern Ireland","","N92000002","Normal value",""
"2021","321 health associate professionals","3219 health associate professionals n.e.c.","Northern Ireland","","N92000002","Normal value",""
"2021","221 health professionals","","Scotland","","S92000003","Normal value",""
"2021","222 therapy professionals","","Scotland","","S92000003","Normal value",""
"2021","223 nursing and midwifery professionals","","Scotland","","S92000003","Normal value",""
"2021","321 health associate professionals","","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2211 medical practitioners","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2212 psychologists","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2213 pharmacists","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2214 ophthalmic opticians","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2215 dental practitioners","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2216 veterinarians","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2217 medical radiographers","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2218 podiatrists","Scotland","","S92000003","Normal value",""
"2021","221 health professionals","2219 health professionals n.e.c.","Scotland","","S92000003","Normal value",""
"2021","222 therapy professionals","2221 physiotherapists","Scotland","","S92000003","Normal value",""
"2021","222 therapy professionals","2222 occupational therapists","Scotland","","S92000003","Normal value",""
"2021","222 therapy professionals","2223 speech and language therapists","Scotland","","S92000003","Normal value",""
"2021","222 therapy professionals","2229 therapy professionals n.e.c.","Scotland","","S92000003","Normal value",""
"2021","223 nursing and midwifery professionals","2231 nurses","Scotland","","S92000003","Normal value",""
